id,SchleicherMoldovan2020.NT1-VE822,DeWeirdtDoench2020_secondary.pDNA_pDNA-Control_S63845,VermaGreenberg2021.CAPAN1_T7_UT-CAPAN1_T7_OLA,BenslimaneHarrington2020_jurkat.DMSO_D12-Resveratrol_D12,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_Camp_1,VermaGreenberg2021.SUM149PT_T7_UT-SUM149PT_T7_OLA,SuChen2020.HCT116_WT_T0_2-HCT116_WT_Olap_2,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_MitoC_1,WeegenLuijsterburg2021.wt_illudins-elof1_illudins,DeWeirdtDoench2020_secondary.pDNA_pDNA-MCL1KO_anchor_Dropout,SuChen2020.HEK293A_WT_DMSO_1-HEK293A_WT_HU_1,WeegenLuijsterburg2021.elof1_init-elof1_nt_both,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_Camp_1,SuChen2020.HCT116_WT_DMSO_2-HCT116_WT_Olap_2,SuChen2020.HCT116_TP53ko_T0_2-HCT116_TP53ko_DMSO_2,DeWeirdtDoench2020_secondary.Control_Dropout-Control_S63845,SuChen2020.HEK293A_WT_T0_1-HEK293A_WT_CHK1i_1,GalloDurocher2022_TKOv2.WT_T18-CCNE1_T18,DeWeirdtDoench2020_secondary.Control_Dropout-MCL1KO_anchor_Dropout,GalloDurocher2022_TKOv2.WT_T0-WT_T18
HSCB,0.66177,,,0.59166,,,,,0.013959,,,0.99999,,,,,,0.76062,,1.0
RPL8,,,,0.8054,0.81597,,0.99984,0.57772,0.036304,,0.0083433,1.0,0.99999,0.22042,1.0,,1.0,0.55479,,1.0
PSMA5,0.16454,0.77058,,0.536,,,,,0.096742,0.95603,,1.0,,,,0.30653,,0.95315,0.76081,1.0
TUBB,,1.0,,0.58602,,,,,0.0055259,1.0,,0.99998,,,,0.8233,,0.95401,0.82952,1.0
FARSA,0.89003,,,0.32698,,,,,0.73893,,,0.19274,,,,,,0.42168,,1.0
ATP2A2,,,,0.0083137,,,,,0.10303,,,1.0,,,,,,0.91901,,1.0
POLR2E,0.2021,,,0.26105,0.83893,,0.98135,0.8707,0.0018652,,0.00084872,1.0,0.99621,0.79549,0.99878,,0.99988,0.62836,,1.0
PCNA,,,0.4921,0.63931,0.98964,0.043764,0.99995,0.67476,0.08033,,0.0059907,1.0,0.99987,0.99903,1.0,,0.99983,0.88795,,0.99999
RTCB,0.38296,,,0.14639,,,,,0.058549,,,1.0,,,,,,,,1.0
NARS1,0.045242,0.99986,,0.90082,,,,,0.017234,0.9997,,1.0,,,,0.78519,,0.70165,0.053283,1.0
SMC2,0.7395,,,0.28131,,,,,0.51348,,,0.76481,,,,,,,,1.0
RCC1,0.032879,,,0.47239,0.32903,,0.8975,0.49817,0.00042646,,0.005266,1.0,0.35469,0.38636,0.76904,,0.96071,0.69246,,1.0
CDC16,0.39516,,,0.96694,0.54138,,0.81263,0.76748,0.001332,,0.26101,0.99999,0.93527,0.39502,0.99747,,0.99002,0.99518,,0.99994
SPOUT1,0.59923,,,0.85009,,,,,0.0049483,,,1.0,,,,,,0.43122,,1.0
TCP1,0.56354,,,0.84301,,,,,0.44686,,,0.9998,,,,,,0.15706,,1.0
NUP205,0.06583,,,0.61389,,,,,0.83506,,,0.99998,,,,,,0.0088351,,0.99999
PSMA7,0.81994,,,0.58689,0.6219,,0.99905,0.86667,0.55093,,0.0020101,0.99986,0.99998,0.23165,0.99971,,0.99999,0.014982,,1.0
NCBP1,0.84331,,,0.66608,,,,,0.52482,,,0.99998,,,,,,0.92351,,1.0
